1933	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
DU		91	0	0	0	3	9	14	25	21	19	0
												
VI	Nemoci soustavy nervové a èidel	6404	802	178	157	100	188	277	487	1018	3197	-
												
78a	Zánìt mozku: hlíza mozková	18	1	-	2	3	4	4	2	1	1	-
78b	Zánìt mozku: jiné zánìty mozku	61	6	9	11	6	10	2	5	5	7	-
79	Prostı zánìt plen mozkovıch	337	68	92	76	16	23	18	18	18	8	-
80	Úbyt míchy	101	-	-	-	3	3	12	30	31	22	-
81	Jiné nemoci míchy	176	1	2	7	10	14	22	27	46	47	-
82a	Krvácení mozkové 	3792	2	1	8	8	22	77	251	699	2724	-
82b	Vmetek nebo záha mozková	191	-	-	-	3	5	8	21	46	108	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	256	2	1	1	4	5	4	19	57	163	-
83	Postupná obrna povšechná	207	-	-	-	3	30	54	50	45	25	-
84a	Pøedèasná zblbìlost	13	-	-	-	-	4	1	3	3	2	-
84b	Jiné psychosy	62	-	-	-	3	5	10	19	13	12	-
85	Padoucnice	147	2	1	14	25	34	27	17	11	16	-
86	Køeèe u dìtí mladších 6 let	746	693	53	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	13	-	-	2	-	1	1	-	1	8	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	46	1	1	2	1	2	5	-	11	23	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	85	-	1	2	2	18	18	14	15	15	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	55	2	3	6	5	5	6	7	8	13	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	95	22	14	26	8	3	8	4	8	2	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	3	2	-	-	-	-	-	-	-	1	-
												
VII	Nemoci ústrojí obìhu krevního	14150	52	41	135	155	347	580	1196	2422	9222	-
90	Zánìt osrdeèníku	27	-	3	5	-	2	2	4	3	8	-
91	Prudkı zánìt nitroblány srdeèní	98	2	7	24	14	29	12	4	3	3	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1489	-	4	28	49	85	137	244	340	602	-
93a	Prudkı zánìt svalu srdeèního	75	13	4	10	4	10	9	4	8	13	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	5075	17	6	13	13	27	102	284	770	3843	-
93c	Nerozlišené nemoci svalu srdeèního	930	-	-	-	-	-	-	72	169	689	-
94	Nemoci tepen vìnèitıch	353	-	1	-	-	5	11	27	80	229	-
95a	Funkcionální nemoci srdce	41	-	-	1	1	3	1	6	9	20	-
95b	Jiné a nerozlišené nemoci srdeèní	3824	12	15	52	72	176	265	463	816	1953	-
96	Vıdu, vyjma vıdu srdeèní	61	-	-	-	-	1	3	14	14	29	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1879	-	-	-	-	-	9	33	161	1676	-
98a	Snì staøecká	77	-	-	-	-	-	-	2	1	74	-
98b	Jiné snìti	19	5	-	-	-	1	3	4	2	4	-
99	Jiné nemoci tepen	59	-	-	1	-	3	6	12	15	22	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	118	-	-	-	2	3	15	21	29	48	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	10	3	1	1	-	-	-	1	1	3	-
102	Idiopathické anomalie tlaku krevního	-	-	-	-	-	-	-	-	-	-	-
103	Jiné nemoci ústrojí obìhu krevního	15	-	-	-	-	2	5	1	1	6	-
												
VIII	Nemoci ústrojí dıchacího	8395	1960	609	177	111	212	278	401	854	3793	-
104	Nemoci dutin nosních a adnex	7	-	-	6	1	-	-	-	-	-	-
105	Nemoci hrtanu	22	9	6	1	-	1	-	-	2	3	-
106a	Zánìt prùdušek prudkı	215	120	21	7	-	-	1	1	5	60	-
106b	Zánìt prùdušek vleklı	350	35	11	2	2	3	3	5	36	253	-
106c	Zánìt prùdušek nerozlišenı	574	202	31	5	1	1	3	10	30	291	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2456	1019	275	44	21	40	34	66	147	810	-
108	Lalokovı zánìt plic	1325	131	74	40	33	59	87	125	211	565	-
109	Zánìt plic nerozlišenı	1998	402	162	57	31	53	94	120	229	850	-
110	Zánìt pohrudnice	311	24	26	11	18	25	23	23	48	113	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	237	12	1	2	1	14	16	20	31	140	-
112	Záducha	245	1	-	1	-	4	6	12	44	177	-
113	Rozedma plicní	595	1	1	-	-	1	4	14	63	511	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	12	1	-	-	-	-	2	-	4	5	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	48	3	1	1	3	11	5	5	4	15	-
												
IX	Nemoci ústrojí zaívacího	4425	1943	224	187	132	181	239	306	407	806	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	161	21	30	30	19	15	9	12	8	17	-
116	Nemoci poeráku	7	1	-	1	-	2	1	1	1	-	-
117a	Vøed aludeèní	163	-	-	2	7	13	30	34	38	39	-
117b	Vøed dvanáctníkovı	14	-	-	-	2	2	2	3	5	-	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	53	-	4	2	1	1	4	6	8	27	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1985	1878	107	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	133	-	25	15	2	3	6	8	10	64	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	16	-	-	-	3	2	2	2	1	6	-
121	Zánìt èervíkovitého pøívìsku	303	3	16	73	44	34	35	29	33	36	-
122a	Kıla	265	4	3	-	-	2	14	21	64	157	-
122b	Neprùchodnost støeva	239	16	7	5	8	19	17	25	26	116	-
123	Jiné nemoci støevní	22	-	-	1	1	2	4	-	4	10	-
124a	Svraštìní jater alkoholické	1	-	-	-	-	-	-	-	-	1	-
124b	Svraštìní jater neoznaèené za alkoholické	245	1	-	3	3	5	17	42	75	99	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	118	1	5	3	7	12	9	15	22	44	-
126	Kaménky luèové	171	-	-	-	-	7	20	34	42	68	-
127	Jiné nemoci luèníku a luèovodù	163	-	-	-	2	8	13	30	36	74	-
128	Nemoci slinivky bøišní	26	-	1	-	-	4	5	8	4	4	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	340	18	26	52	33	50	51	36	30	44	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1483	18	25	50	63	139	149	258	305	475	1
130	Prudkı zánìt ledvin	87	7	14	22	3	8	7	5	12	9	-
131	Vleklı zánìt ledvin	852	-	2	16	22	52	71	166	215	308	-
132	Nerozlišenı zánìt ledvin	234	-	-	9	12	22	25	40	48	78	-
133a	Zánìt pánvice ledvinné	42	6	5	1	-	3	3	7	9	8	-
133b	Jiné nemoci ledvin a moèovodù	31	1	2	2	1	1	2	8	3	10	1
134a	Kamének ledvin a horních cest moèovıch	30	-	-	-	1	-	3	6	8	12	-
134b	Kamének mìchıøe moèového	3	-	-	-	-	1	-	1	-	1	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	25	3	1	-	-	-	4	2	-	15	-
135b	Jiné nemoci mìchıøe moèového	10	1	-	-	-	-	-	1	-	8	-
136a	Zúení roury moèové	1	-	-	-	-	-	1	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	15	-	-	-	1	-	-	3	3	8	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	99	-	-	-	20	35	26	11	4	3	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	49	-	-	-	3	15	5	8	3	15	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	1	-	-	-	-	-	1	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	4	-	1	-	-	2	1	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	1007	-	-	-	267	481	250	9	-	-	-
140	Potrat s hnilobou	287	-	-	-	75	141	68	3	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	39	-	-	-	10	14	15	-	-	-	-
142	Tìhotenství mimodìloní	66	-	-	-	7	33	25	1	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	3				1	1	1				
144a	Lùko vcestné	33	-	-	-	4	16	11	2	-	-	-
144b	Jiná krvácení poporodní	63	-	-	-	10	28	24	1	-	-	-
145a	Otrava krve a hniloba krve poporodní	317	-	-	-	108	150	59	-	-	-	-
145b	Ztrnutí poporodní	2	-	-	-	-	1	1	-	-	-	-
146	Moèení bílkoviny a boec	88	-	-	-	28	41	19	-	-	-	-
147	Jiné toxaemie v tìhotenství	1	-	-	-	-	-	1	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	-	-	-	-	-	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	45	-	-	-	11	25	7	2	-	-	-
149	Jiné pøíhody pøi porodu	56	-	-	-	12	27	17	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	7	-	-	-	1	4	2	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	378	240	1	1	5	8	6	11	13	93	-
151	Neitina	163	147	-	-	-	2	3	2	2	7	-
152	Zánìt podkoního vaziva, teplá hlíza	44	17	1	1	1	2	2	5	4	11	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	171	76	-	-	4	4	1	4	7	75	-
												
XIII 	Nemoci kostí a ústrojí pohybu	182	5	6	17	10	8	6	8	17	105	-
154	Zánìt døenì kostní	60	5	5	13	7	5	3	7	7	8	-
155	Jiné nemoci kostí, vyjma tuberkulosu	94	-	1	3	1	-	2	-	4	83	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	25	-	-	1	2	3	1	1	6	11	-
156b	Nemoci jinıch orgánù pohybu	3	-	-	-	-	-	-	-	-	3	-
												
XIV	Vrozené vady tvarové	164	155	9	-	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	30	26	4	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	33	32	1	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	41	37	4	-	-	-	-	-	-	-	-
157d	Zrùdnosti	22	22	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	38	38	-	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2675	2675	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1238	1238	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	925	925	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	3	3	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	182	182	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	79	79	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	48	48	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	200	200	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	8356	-	-	-	-	-	-	-	96	8260	-
162a	Staøecká sešlost se zblbìlostí starobní	312	-	-	-	-	-	-	-	17	295	-
162b	Staøecká sešlost bez zblbìlosti starobní	8044	-	-	-	-	-	-	-	79	7965	-
												
XVII	Smrti násilné a úrazové	2072	40	157	96	348	321	248	261	217	383	1
SE		1055	0	0	4	225	213	170	170	126	147	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	184	-	-	1	60	47	26	21	18	11	-
164	Sebevrada jedovatımi plyny	54	-	-	1	15	16	9	6	2	5	-
165	Sebevrada obìšením neb uškrcením	419	-	-	1	45	63	75	94	68	73	-
166	Sebevrada utopením	182	-	-	-	40	36	22	27	23	34	-
167	Sebevrada støelnımi zbranìmi	64	-	-	-	21	27	6	5	1	4	-
168	Sebevrada nástroji øeznımi nebo bodnımi	27	-	-	-	2	3	10	4	4	4	-
169	Sebevrada skokem s vyvıšeného místa	26	-	-	-	5	4	5	4	2	6	-
170	Sebevrada rozdrcením	64	-	-	1	31	10	10	4	3	5	-
171	Jiné sebevrady	35	-	-	-	6	7	7	5	5	5	-
NA		155	23	8	9	56	23	18	8	5	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	14	14	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	9	9	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	73	-	3	-	45	14	6	2	3	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	17	-	-	1	4	3	7	1	-	1	-
175	Jiné vrady nebo zabití osob starších 1 roku	42	-	5	8	7	6	5	5	2	4	-
176	Napadení jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-
177	Otrava potravinami	6	-	-	1	-	1	2	-	1	1	-
178	Vdechování jedovatıch plynù	43	1	7	1	7	3	2	3	5	14	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	25	1	7	1	-	11	-	1	2	2	-
180	Následky ohnì pøi poáru	7	1	2	-	-	-	1	-	-	3	-
181	Popálení úrazové (jiné ne pøi poáru)	161	7	58	20	9	9	8	4	7	39	-
182	Nahodilé mechanické zadušení	14	2	3	1	1	2	2	-	1	2	-
183	Nahodilé utopení	84	2	35	9	8	7	4	4	6	9	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	9	-	-	2	2	3	1	-	-	1	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	4	-	-	-	-	2	-	-	2	-	-
186	Poranìní pádem, rozdrcením, søícením	188	1	17	23	19	17	18	29	15	49	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	6	-	-	1	-	1	1	-	1	2	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	9	-	-	-	-	-	1	2	3	3	-
191	Neobvyklé teplo	1	-	-	-	-	-	1	-	-	-	-
192	Blesk	9	-	-	1	-	5	1	2	-	-	-
193	Úrazy zpùsobené proudem elektrickım	6	-	-	1	1	1	-	3	-	-	-
194a	Jiné úrazy: cizí tìlesa	1	-	-	1	-	-	-	-	-	-	-
194b	Jiné úrazy: jiné	286	2	20	21	18	22	18	35	43	106	1
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	3	-	-	-	2	1	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	4	-	-	-	1	1	1	1	-	-	-
B	zpùsobenıch stroji	5	-	-	-	-	2	-	1	-	2	-
DN	prostøedky dopravními	130	1	18	20	12	13	10	18	11	27	-
a	eleznicemi a tramvajemi	31	-	2	1	3	1	4	5	4	11	-
b	automobily a motocykly	83	1	13	16	7	10	5	12	6	13	-
c	jinımi pozemními prostøedky dopravními	15	-	3	2	2	2	1	1	1	3	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	1	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	310	26	14	11	6	13	24	33	78	105	-
199	Náhlá smrt	29	2	-	-	-	3	3	3	8	10	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	281	24	14	11	6	10	21	30	70	95	-
